Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Immediate Cost,Signed Transcation Volume,Action,Reward,Volume
0,10,9,2,9,5,4,0.4320106575316396,500
1,5,0,9,0,5,4,0.2880647756468482,500
2,0,0,9,2,no trade ,0
3,0,0,9,7,no trade ,0
4,0,0,9,7,no trade ,0
5,0,0,9,7,no trade ,0
6,0,9,9,4,no trade ,0
7,0,9,9,3,no trade ,0
8,0,9,9,3,no trade ,0
9,0,9,9,3,no trade ,0
10,0,9,9,7,no trade ,0
0,0,0,9,0,5,4,0.4235210547744657,579
1,4,9,9,0,4,4,0.41494494832679296,200
2,2,0,8,0,5,4,0.14244999436922304,221
3,0,0,9,4,no trade ,0
4,0,9,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,9,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,9,9,4,no trade ,0
10,0,9,9,4,no trade ,0
0,0,0,9,0,4,4,0.20581376195306336,1000
1,0,0,9,4,no trade ,0
2,0,0,9,4,no trade ,0
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,4,4,0.17947717518532968,1000
1,0,0,9,4,no trade ,0
2,0,0,9,4,no trade ,0
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,4,no trade ,0
0,0,0,9,0,5,4,0.17290465939865288,500
1,5,0,9,4,no trade ,0
2,5,0,9,4,no trade ,0
3,5,0,9,4,no trade ,0
4,5,0,9,4,no trade ,0
5,5,0,7,4,no trade ,0
6,5,0,9,4,no trade ,0
7,5,0,9,4,no trade ,0
8,5,0,9,0,4,4,0.13887924449690994,300
9,2,0,8,0,5,4,0.029511839455593363,100
10,1,0,7,0,5,4,0.21005485730157628,100
0,0,0,9,0,5,4,0.20110101939808622,500
1,5,0,9,0,5,4,0.023618081725509266,500
2,0,9,9,4,no trade ,0
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,4,no trade ,0
0,0,0,9,0,5,4,-0.03462970517015423,602
1,3,0,9,0,5,4,0.019666895216934707,245
2,1,0,9,4,no trade ,0
3,1,0,9,0,5,4,-0.04787404855102023,153
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,7,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,5,4,-0.02976949017364091,445
1,5,0,9,0,5,4,0.035473719799224986,555
2,0,0,9,4,no trade ,0
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
