Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Immediate Cost,Signed Transcation Volume,Action,Reward,Volume
10,15,0,4,2,5,5,no trade ,0
11,15,0,6,3,4,5,no trade ,0
12,15,0,3,4,5,5,no trade ,0
13,15,0,3,5,4,5,no trade ,0
14,15,0,3,4,5,5,no trade ,0
15,15,0,4,5,4,5,0.005766091215394769,10000
0,15,0,3,5,5,5,no trade ,0
1,15,5,5,6,4,5,no trade ,0
2,15,0,6,6,5,5,no trade ,0
3,15,0,4,7,4,5,no trade ,0
4,15,0,3,8,5,5,no trade ,0
5,15,0,3,9,5,5,no trade ,0
6,15,0,3,8,4,5,no trade ,0
7,15,0,3,8,5,5,no trade ,0
8,15,5,4,8,4,5,no trade ,0
9,15,0,5,7,5,5,no trade ,0
10,15,0,4,8,4,5,no trade ,0
11,15,0,5,9,4,5,no trade ,0
12,15,5,3,8,5,5,no trade ,0
13,15,0,4,7,4,5,no trade ,0
14,15,0,5,8,4,5,no trade ,0
15,15,0,5,8,4,5,0.03568948757117067,10000
0,15,0,4,7,5,5,no trade ,0
1,15,0,4,7,5,5,no trade ,0
2,15,0,4,7,4,5,no trade ,0
3,15,5,5,6,5,5,no trade ,0
4,15,0,4,6,4,5,no trade ,0
5,15,5,3,4,5,5,no trade ,0
6,15,5,2,5,5,5,no trade ,0
7,15,5,4,5,5,5,no trade ,0
8,15,0,3,5,5,5,no trade ,0
9,15,0,5,6,4,5,no trade ,0
10,15,0,3,6,4,5,no trade ,0
11,15,0,4,7,5,5,no trade ,0
12,15,0,5,7,5,5,no trade ,0
13,15,0,4,5,5,5,no trade ,0
14,15,0,4,6,5,5,no trade ,0
15,15,0,4,5,5,5,-0.004375911648260054,10000
0,15,0,3,5,5,5,no trade ,0
1,15,0,2,4,4,5,no trade ,0
2,15,0,4,4,5,5,no trade ,0
3,15,5,2,3,4,5,no trade ,0
4,15,5,3,4,4,5,no trade ,0
5,15,0,3,3,4,5,no trade ,0
6,15,0,2,3,4,5,no trade ,0
7,15,5,3,4,4,5,no trade ,0
8,15,0,3,2,5,5,no trade ,0
9,15,5,4,2,5,5,no trade ,0
10,15,0,5,2,4,5,no trade ,0
11,15,0,5,3,4,5,no trade ,0
12,15,0,3,2,5,5,no trade ,0
13,15,0,3,2,5,5,no trade ,0
14,15,5,4,3,4,5,no trade ,0
15,15,5,3,3,4,5,0.0052128583840139004,10000
0,15,0,4,4,5,5,no trade ,0
1,15,5,3,2,5,5,no trade ,0
2,15,0,4,2,4,5,no trade ,0
3,15,5,3,1,5,5,no trade ,0
4,15,0,4,1,5,5,no trade ,0
5,15,0,5,2,5,5,no trade ,0
6,15,0,4,2,4,5,no trade ,0
7,15,0,5,3,5,5,no trade ,0
8,15,0,3,3,4,5,no trade ,0
9,15,5,5,3,4,5,no trade ,0
10,15,0,2,3,5,5,no trade ,0
11,15,0,2,3,4,5,no trade ,0
12,15,0,1,3,4,5,no trade ,0
13,15,0,3,3,4,5,no trade ,0
14,15,0,3,3,5,5,no trade ,0
15,15,5,4,3,4,5,0.06766577419242671,10000
0,15,0,2,1,5,5,no trade ,0
1,15,0,4,0,4,5,no trade ,0
2,15,0,5,1,4,5,no trade ,0
3,15,5,4,2,5,5,no trade ,0
4,15,0,4,2,4,5,no trade ,0
5,15,0,5,2,5,5,no trade ,0
6,15,5,3,0,4,5,no trade ,0
7,15,0,5,1,4,5,no trade ,0
8,15,0,4,1,5,5,no trade ,0
9,15,0,5,1,5,5,no trade ,0
10,15,0,3,1,5,5,no trade ,0
11,15,0,3,1,5,5,no trade ,0
12,15,0,7,0,9,5,no trade ,0
13,15,0,4,1,4,5,no trade ,0
14,15,0,4,1,4,5,no trade ,0
15,15,0,3,1,4,5,0.03422489652533825,10000
0,15,5,4,0,5,5,no trade ,0
1,15,0,2,0,5,5,no trade ,0
2,15,0,4,0,4,5,no trade ,0
3,15,0,4,0,4,5,no trade ,0
4,15,0,4,1,4,5,no trade ,0
5,15,0,5,0,5,5,no trade ,0
6,15,5,1,0,5,5,no trade ,0
7,15,0,3,0,5,5,no trade ,0
8,15,0,1,0,5,5,no trade ,0
9,15,5,0,0,5,5,no trade ,0
10,15,5,0,0,5,5,no trade ,0
11,15,5,4,0,5,5,no trade ,0
12,15,0,2,0,5,5,no trade ,0
13,15,0,6,0,5,5,no trade ,0
14,15,0,3,1,4,5,no trade ,0
15,15,0,4,0,4,5,-0.014605139618179922,10000
0,15,0,4,0,5,5,no trade ,0
1,15,5,4,0,4,5,no trade ,0
2,15,0,4,0,4,5,no trade ,0
3,15,0,4,0,5,5,no trade ,0
4,15,0,4,0,5,5,no trade ,0
5,15,0,5,0,4,5,no trade ,0
6,15,0,3,0,5,5,no trade ,0
7,15,5,3,0,4,5,no trade ,0
8,15,0,2,0,4,5,no trade ,0
9,15,0,2,0,4,5,no trade ,0
10,15,5,4,0,5,5,no trade ,0
11,15,0,3,0,5,5,no trade ,0
12,15,0,1,0,5,5,no trade ,0
13,15,0,3,0,5,5,no trade ,0
14,15,0,3,0,4,5,no trade ,0
15,15,5,5,1,4,5,0.009596995723077992,10000
0,15,0,4,4,5,5,no trade ,0
1,15,0,4,4,4,5,no trade ,0
2,15,5,5,3,5,5,no trade ,0
3,15,5,5,3,5,5,no trade ,0
4,15,5,5,3,5,5,no trade ,0
5,15,0,4,3,4,5,no trade ,0
6,15,0,4,3,5,5,no trade ,0
7,15,0,4,3,5,5,no trade ,0
8,15,5,5,3,6,5,no trade ,0
9,15,0,5,2,5,5,no trade ,0
10,15,5,5,3,4,5,no trade ,0
11,15,0,3,4,5,5,no trade ,0
12,15,0,4,5,5,5,no trade ,0
13,15,5,3,5,5,5,no trade ,0
14,15,5,4,5,4,5,no trade ,0
15,15,0,4,5,4,5,-0.0011808425659014343,10000
0,15,0,6,6,5,5,no trade ,0
1,15,0,7,6,5,5,no trade ,0
2,15,5,5,7,5,5,no trade ,0
3,15,5,3,8,4,5,no trade ,0
4,15,5,4,9,5,5,no trade ,0
5,15,0,3,8,4,5,no trade ,0
6,15,0,3,8,5,5,no trade ,0
7,15,0,3,7,4,5,no trade ,0
8,15,0,4,7,4,5,no trade ,0
9,15,5,4,8,4,5,no trade ,0
10,15,5,5,8,5,5,no trade ,0
11,15,5,3,8,5,5,no trade ,0
12,15,0,5,7,5,5,no trade ,0
13,15,5,4,8,5,5,no trade ,0
14,15,0,4,8,4,5,no trade ,0
15,15,0,4,8,4,5,0.036731009582002504,10000
0,15,5,4,8,5,5,no trade ,0
1,15,0,5,7,5,5,no trade ,0
2,15,0,5,6,5,5,no trade ,0
3,15,0,3,5,4,5,no trade ,0
4,15,5,4,4,4,5,no trade ,0
5,15,0,5,5,5,5,no trade ,0
6,15,5,4,5,4,5,no trade ,0
7,15,0,4,5,5,5,no trade ,0
8,15,5,5,6,4,5,no trade ,0
9,15,0,4,7,5,5,no trade ,0
10,15,5,5,7,5,5,no trade ,0
11,15,5,5,7,5,5,no trade ,0
12,15,5,4,6,5,5,no trade ,0
13,15,0,4,5,5,5,no trade ,0
14,15,0,4,5,5,5,no trade ,0
15,15,5,4,6,4,5,0.08137878314048438,10000
0,15,5,2,4,5,5,no trade ,0
1,15,0,3,4,4,5,no trade ,0
2,15,0,2,3,5,5,no trade ,0
3,15,5,4,4,6,5,no trade ,0
4,15,5,3,3,5,5,no trade ,0
5,15,5,3,3,5,5,no trade ,0
6,15,0,3,4,5,5,no trade ,0
7,15,0,4,2,5,5,no trade ,0
8,15,0,4,2,4,5,no trade ,0
9,15,0,6,2,5,5,no trade ,0
10,15,0,5,3,5,5,no trade ,0
11,15,0,5,3,5,5,no trade ,0
12,15,0,4,3,4,5,no trade ,0
13,15,0,4,3,4,5,no trade ,0
14,15,5,4,3,4,5,no trade ,0
15,15,5,3,3,4,5,0.03990683769597108,10000
0,15,0,3,3,5,5,no trade ,0
1,15,0,4,2,5,5,no trade ,0
2,15,0,4,1,4,5,no trade ,0
3,15,0,5,1,5,5,no trade ,0
4,15,0,4,1,4,5,no trade ,0
5,15,0,4,2,5,5,no trade ,0
6,15,0,4,3,4,5,no trade ,0
7,15,0,4,3,5,5,no trade ,0
8,15,0,5,3,5,5,no trade ,0
9,15,5,4,4,4,5,no trade ,0
10,15,0,2,3,5,5,no trade ,0
11,15,5,3,3,5,5,no trade ,0
12,15,5,3,3,5,5,no trade ,0
13,15,0,3,3,4,5,no trade ,0
14,15,0,3,3,4,5,no trade ,0
15,15,0,2,1,5,5,0.0541198567006365,10000
0,15,0,4,0,5,5,no trade ,0
1,15,0,2,0,5,5,no trade ,0
2,15,0,4,2,5,5,no trade ,0
3,15,0,4,1,4,5,no trade ,0
4,15,0,4,2,4,5,no trade ,0
5,15,5,4,1,4,5,no trade ,0
6,15,0,3,0,4,5,no trade ,0
7,15,0,5,1,5,5,no trade ,0
8,15,0,4,1,5,5,no trade ,0
9,15,0,4,1,5,5,no trade ,0
10,15,0,5,0,4,5,no trade ,0
11,15,5,6,0,4,5,no trade ,0
12,15,5,4,1,4,5,no trade ,0
13,15,0,4,1,5,5,no trade ,0
14,15,0,3,1,4,5,no trade ,0
15,15,5,2,0,4,5,0.05761603228724515,10000
0,15,0,2,0,5,5,no trade ,0
1,15,0,3,0,5,5,no trade ,0
2,15,0,5,0,4,5,no trade ,0
3,15,0,4,1,5,5,no trade ,0
4,15,0,5,1,5,5,no trade ,0
5,15,0,3,0,4,5,no trade ,0
6,15,0,4,0,5,5,no trade ,0
7,15,0,0,0,5,5,no trade ,0
8,15,0,2,0,4,5,no trade ,0
9,15,0,3,0,4,5,no trade ,0
10,15,0,3,0,4,5,no trade ,0
11,15,0,5,0,4,5,no trade ,0
12,15,0,4,0,4,5,no trade ,0
13,15,5,4,0,4,5,no trade ,0
14,15,5,2,0,5,5,no trade ,0
15,15,0,4,1,5,5,0.08894456623864705,10000
0,15,0,2,0,5,5,no trade ,0
1,15,5,3,0,5,5,no trade ,0
2,15,0,3,0,5,5,no trade ,0
3,15,0,3,0,5,5,no trade ,0
4,15,0,4,0,4,5,no trade ,0
5,15,0,4,0,5,5,no trade ,0
6,15,0,3,0,5,5,no trade ,0
7,15,0,3,0,5,5,no trade ,0
8,15,0,4,0,5,5,no trade ,0
9,15,0,4,0,5,5,no trade ,0
10,15,5,4,0,5,5,no trade ,0
11,15,0,3,0,4,5,no trade ,0
12,15,0,4,0,5,5,no trade ,0
13,15,0,3,0,5,5,no trade ,0
14,15,0,5,0,4,5,no trade ,0
15,15,5,4,1,5,5,0.035123104743357905,10000
0,15,5,4,4,5,5,no trade ,0
1,15,5,4,4,4,5,no trade ,0
2,15,5,5,3,5,5,no trade ,0
3,15,0,5,3,5,5,no trade ,0
4,15,0,4,3,5,5,no trade ,0
5,15,0,7,3,5,5,no trade ,0
6,15,0,4,3,4,5,no trade ,0
7,15,0,6,3,5,5,no trade ,0
8,15,0,5,3,5,5,no trade ,0
9,15,5,4,2,5,5,no trade ,0
10,15,5,5,2,4,5,no trade ,0
11,15,0,4,3,5,5,no trade ,0
12,15,5,3,5,4,5,no trade ,0
13,15,0,3,4,4,5,no trade ,0
14,15,0,4,4,4,5,no trade ,0
15,15,0,5,5,5,5,0.014589412255106295,10000
0,15,0,6,6,5,5,no trade ,0
1,15,0,8,6,6,5,no trade ,0
2,15,0,5,7,5,5,no trade ,0
3,15,0,3,8,4,5,no trade ,0
4,15,0,4,9,5,5,no trade ,0
5,15,0,4,8,4,5,no trade ,0
6,15,0,4,8,5,5,no trade ,0
7,15,5,3,8,5,5,no trade ,0
8,15,0,4,7,5,5,no trade ,0
9,15,0,3,7,4,5,no trade ,0
10,15,5,4,8,4,5,no trade ,0
11,15,0,6,8,4,5,no trade ,0
12,15,0,4,8,5,5,no trade ,0
13,15,5,4,7,5,5,no trade ,0
14,15,5,4,8,5,5,no trade ,0
15,15,5,4,8,5,5,0.06014515400909817,10000
0,15,0,5,7,5,5,no trade ,0
1,15,0,5,6,5,5,no trade ,0
2,15,0,4,6,5,5,no trade ,0
3,15,0,3,5,4,5,no trade ,0
4,15,0,3,5,4,5,no trade ,0
5,15,5,2,4,4,5,no trade ,0
6,15,0,3,5,4,5,no trade ,0
7,15,5,4,5,4,5,no trade ,0
8,15,0,4,6,5,5,no trade ,0
9,15,0,5,7,5,5,no trade ,0
10,15,0,5,7,5,5,no trade ,0
11,15,0,6,7,4,5,no trade ,0
12,15,0,4,6,4,5,no trade ,0
13,15,0,3,5,4,5,no trade ,0
14,15,0,3,5,4,5,no trade ,0
15,15,0,3,5,4,5,0.03717084693948447,10000
0,15,5,4,5,5,5,no trade ,0
1,15,0,4,4,5,5,no trade ,0
2,15,5,3,3,5,5,no trade ,0
3,15,0,3,3,5,5,no trade ,0
4,15,0,3,3,5,5,no trade ,0
5,15,0,3,3,4,5,no trade ,0
6,15,5,4,4,4,5,no trade ,0
7,15,0,3,3,4,5,no trade ,0
8,15,0,2,1,5,5,no trade ,0
9,15,0,6,2,4,5,no trade ,0
10,15,0,4,3,4,5,no trade ,0
11,15,0,5,3,5,5,no trade ,0
12,15,0,3,2,4,5,no trade ,0
13,15,5,4,3,4,5,no trade ,0
14,15,5,4,2,4,5,no trade ,0
15,15,5,3,3,4,5,0.019045633058770377,10000
0,15,0,4,3,5,5,no trade ,0
1,15,0,3,2,5,5,no trade ,0
2,15,0,4,1,5,5,no trade ,0
3,15,5,4,1,4,5,no trade ,0
4,15,0,3,1,4,5,no trade ,0
5,15,5,4,2,5,5,no trade ,0
6,15,5,4,3,4,5,no trade ,0
7,15,5,3,3,5,5,no trade ,0
8,15,0,4,3,5,5,no trade ,0
9,15,0,4,3,5,5,no trade ,0
10,15,5,2,3,4,5,no trade ,0
11,15,0,3,3,5,5,no trade ,0
12,15,5,2,3,5,5,no trade ,0
13,15,5,4,3,4,5,no trade ,0
14,15,0,3,3,5,5,no trade ,0
15,15,0,4,2,5,5,0.054525854574538374,10000
0,15,0,4,0,5,5,no trade ,0
1,15,5,0,0,5,5,no trade ,0
2,15,0,4,2,4,5,no trade ,0
3,15,0,4,1,4,5,no trade ,0
4,15,0,4,2,5,5,no trade ,0
5,15,0,5,2,5,5,no trade ,0
6,15,5,5,1,4,5,no trade ,0
7,15,0,5,0,4,5,no trade ,0
8,15,5,4,1,5,5,no trade ,0
9,15,5,5,1,5,5,no trade ,0
10,15,0,5,0,4,5,no trade ,0
11,15,0,5,0,4,5,no trade ,0
12,15,0,2,0,4,5,no trade ,0
13,15,0,4,1,4,5,no trade ,0
14,15,5,4,1,5,5,no trade ,0
15,15,5,3,1,4,5,0.03992904594622796,10000
0,15,5,3,0,5,5,no trade ,0
1,15,0,2,0,5,5,no trade ,0
2,15,0,4,0,5,5,no trade ,0
3,15,0,5,1,5,5,no trade ,0
4,15,0,4,1,5,5,no trade ,0
5,15,0,2,0,4,5,no trade ,0
6,15,0,2,0,5,5,no trade ,0
7,15,0,0,0,5,5,no trade ,0
8,15,0,2,0,5,5,no trade ,0
9,15,0,4,0,4,5,no trade ,0
10,15,0,4,0,4,5,no trade ,0
11,15,0,3,0,5,5,no trade ,0
12,15,0,4,0,4,5,no trade ,0
13,15,0,4,0,5,5,no trade ,0
14,15,5,3,0,5,5,no trade ,0
15,15,0,4,0,4,5,0.03715041046333658,10000
0,15,0,2,0,5,5,no trade ,0
1,15,0,3,0,4,5,no trade ,0
2,15,0,2,0,4,5,no trade ,0
3,15,0,4,0,4,5,no trade ,0
4,15,0,4,0,5,5,no trade ,0
5,15,0,5,0,5,5,no trade ,0
6,15,0,3,0,4,5,no trade ,0
7,15,0,4,0,5,5,no trade ,0
8,15,5,5,1,5,5,no trade ,0
9,15,5,5,1,5,5,no trade ,0
10,15,5,3,0,4,5,no trade ,0
11,15,0,5,0,5,5,no trade ,0
12,15,0,2,0,5,5,no trade ,0
13,15,0,1,0,4,5,no trade ,0
14,15,0,4,0,4,5,no trade ,0
15,15,5,5,1,6,5,0.027403929751347596,10000
0,15,5,4,4,5,5,no trade ,0
1,15,5,4,4,5,5,no trade ,0
2,15,0,5,3,5,5,no trade ,0
3,15,0,5,3,5,5,no trade ,0
4,15,5,5,3,4,5,no trade ,0
5,15,0,5,3,4,5,no trade ,0
6,15,5,3,4,5,5,no trade ,0
7,15,0,5,3,4,5,no trade ,0
8,15,0,3,3,4,5,no trade ,0
9,15,0,5,2,5,5,no trade ,0
10,15,0,5,2,5,5,no trade ,0
11,15,5,4,4,5,5,no trade ,0
12,15,0,4,5,4,5,no trade ,0
13,15,0,3,4,5,5,no trade ,0
14,15,5,4,5,5,5,no trade ,0
15,15,0,6,5,5,5,0.017159331689186843,10000
0,15,5,6,6,5,5,no trade ,0
1,15,0,6,6,5,5,no trade ,0
2,15,0,5,7,5,5,no trade ,0
3,15,0,3,8,4,5,no trade ,0
4,15,5,4,9,5,5,no trade ,0
5,15,0,4,8,5,5,no trade ,0
6,15,5,2,8,3,5,no trade ,0
7,15,5,4,8,4,5,no trade ,0
8,15,5,4,7,5,5,no trade ,0
9,15,0,4,7,4,5,no trade ,0
10,15,0,4,8,4,5,no trade ,0
11,15,0,4,8,4,5,no trade ,0
12,15,0,3,7,4,5,no trade ,0
13,15,0,5,7,4,5,no trade ,0
14,15,0,4,8,5,5,no trade ,0
15,15,0,5,8,5,5,0.053682419528455844,10000
0,15,0,4,7,5,5,no trade ,0
1,15,0,4,6,4,5,no trade ,0
2,15,0,4,6,4,5,no trade ,0
3,15,0,4,5,5,5,no trade ,0
4,15,5,3,5,5,5,no trade ,0
5,15,0,1,4,4,5,no trade ,0
6,15,0,3,5,5,5,no trade ,0
7,15,0,4,5,4,5,no trade ,0
8,15,5,5,6,5,5,no trade ,0
9,15,5,5,7,5,5,no trade ,0
10,15,0,5,7,5,5,no trade ,0
11,15,0,5,7,4,5,no trade ,0
12,15,5,4,6,5,5,no trade ,0
13,15,5,3,5,4,5,no trade ,0
14,15,5,3,5,4,5,no trade ,0
15,15,0,4,5,4,5,0.04745856929437515,10000
0,15,0,3,4,5,5,no trade ,0
1,15,0,3,3,5,5,no trade ,0
2,15,5,2,3,4,5,no trade ,0
3,15,0,3,4,5,5,no trade ,0
4,15,0,2,3,5,5,no trade ,0
5,15,0,4,3,5,5,no trade ,0
6,15,0,4,4,5,5,no trade ,0
7,15,5,3,3,4,5,no trade ,0
8,15,0,3,1,4,5,no trade ,0
9,15,0,6,2,5,5,no trade ,0
10,15,0,5,3,4,5,no trade ,0
11,15,0,5,3,5,5,no trade ,0
12,15,0,3,3,4,5,no trade ,0
13,15,0,3,3,4,5,no trade ,0
14,15,0,3,3,4,5,no trade ,0
15,15,0,4,3,5,5,0.0249556845434639,10000
0,15,0,4,3,5,5,no trade ,0
1,15,0,3,2,4,5,no trade ,0
2,15,0,4,1,5,5,no trade ,0
3,15,9,4,1,4,5,no trade ,0
4,15,0,3,1,4,5,no trade ,0
5,15,0,4,2,4,5,no trade ,0
6,15,5,4,3,5,5,no trade ,0
7,15,0,3,3,4,5,no trade ,0
8,15,0,5,4,5,5,no trade ,0
9,15,5,4,3,4,5,no trade ,0
10,15,0,2,3,5,5,no trade ,0
11,15,5,3,3,4,5,no trade ,0
12,15,5,3,3,4,5,no trade ,0
13,15,0,3,3,5,5,no trade ,0
14,15,0,3,3,5,5,no trade ,0
15,15,5,3,2,5,5,0.06858891864630795,10000
0,15,0,2,0,5,5,no trade ,0
1,15,0,2,0,4,5,no trade ,0
2,15,0,4,2,4,5,no trade ,0
3,15,0,3,1,5,5,no trade ,0
4,15,0,4,2,5,5,no trade ,0
5,15,0,3,1,5,5,no trade ,0
6,15,5,2,0,4,5,no trade ,0
7,15,5,5,1,5,5,no trade ,0
8,15,5,6,2,5,5,no trade ,0
9,15,0,5,1,4,5,no trade ,0
10,15,0,4,0,5,5,no trade ,0
11,15,0,4,0,5,5,no trade ,0
12,15,5,3,0,5,5,no trade ,0
13,15,5,4,1,5,5,no trade ,0
14,15,5,5,1,5,5,no trade ,0
15,15,0,4,0,5,5,0.04961035346507097,10000
0,15,5,3,0,5,5,no trade ,0
1,15,0,2,0,5,5,no trade ,0
2,15,0,5,0,4,5,no trade ,0
3,15,0,4,0,5,5,no trade ,0
4,15,0,3,0,5,5,no trade ,0
5,15,0,2,0,5,5,no trade ,0
6,15,0,2,0,4,5,no trade ,0
7,15,0,1,0,5,5,no trade ,0
8,15,0,3,0,4,5,no trade ,0
9,15,0,4,0,5,5,no trade ,0
10,15,0,4,0,5,5,no trade ,0
11,15,0,4,0,4,5,no trade ,0
12,15,0,4,0,4,5,no trade ,0
13,15,5,3,0,4,5,no trade ,0
14,15,0,3,0,5,5,no trade ,0
15,15,0,3,0,5,5,0.05434366628396479,10000
0,15,0,1,0,5,5,no trade ,0
1,15,0,3,0,4,5,no trade ,0
2,15,0,4,0,4,5,no trade ,0
3,15,5,4,0,5,5,no trade ,0
4,15,0,4,0,4,5,no trade ,0
5,15,0,6,0,5,5,no trade ,0
6,15,0,4,0,5,5,no trade ,0
7,15,5,3,0,4,5,no trade ,0
8,15,0,4,0,5,5,no trade ,0
9,15,0,4,0,5,5,no trade ,0
10,15,0,4,0,4,5,no trade ,0
11,15,0,3,0,5,5,no trade ,0
12,15,0,3,0,4,5,no trade ,0
13,15,0,2,0,4,5,no trade ,0
14,15,0,5,1,5,5,no trade ,0
15,15,0,4,1,5,5,0.021978021978021976,10000
0,15,5,5,4,5,5,no trade ,0
1,15,5,5,4,4,5,no trade ,0
2,15,0,5,4,5,5,no trade ,0
3,15,5,4,3,5,5,no trade ,0
4,15,5,4,3,5,5,no trade ,0
5,15,0,8,3,5,5,no trade ,0
6,15,5,5,3,5,5,no trade ,0
7,15,0,4,3,4,5,no trade ,0
8,15,0,6,3,5,5,no trade ,0
9,15,0,5,2,5,5,no trade ,0
10,15,5,4,2,3,5,no trade ,0
11,15,0,4,4,4,5,no trade ,0
12,15,5,4,5,5,5,no trade ,0
13,15,0,2,5,5,5,no trade ,0
14,15,0,3,4,4,5,no trade ,0
15,15,0,5,4,5,5,0.011325343060621851,10000
0,15,5,3,5,5,5,no trade ,0
1,15,0,6,6,5,5,no trade ,0
2,15,5,5,7,3,5,no trade ,0
3,15,0,3,8,4,5,no trade ,0
4,15,0,4,9,4,5,no trade ,0
5,15,0,3,8,5,5,no trade ,0
6,15,5,4,9,5,5,no trade ,0
7,15,0,3,8,5,5,no trade ,0
8,15,5,4,7,4,5,no trade ,0
9,15,0,4,7,4,5,no trade ,0
10,15,0,4,8,5,5,no trade ,0
11,15,5,4,8,5,5,no trade ,0
12,15,0,3,8,4,5,no trade ,0
13,15,0,5,7,5,5,no trade ,0
14,15,0,4,8,5,5,no trade ,0
15,15,0,4,8,5,5,0.05347407896107504,10000
0,15,0,4,6,5,5,no trade ,0
1,15,0,4,7,5,5,no trade ,0
2,15,5,5,6,5,5,no trade ,0
3,15,0,4,5,5,5,no trade ,0
4,15,0,2,5,5,5,no trade ,0
5,15,5,3,4,5,5,no trade ,0
6,15,0,5,5,5,5,no trade ,0
7,15,0,3,5,5,5,no trade ,0
8,15,0,3,5,4,5,no trade ,0
9,15,0,5,7,5,5,no trade ,0
10,15,5,5,7,4,5,no trade ,0
11,15,5,5,7,5,5,no trade ,0
12,15,0,5,7,5,5,no trade ,0
13,15,5,3,5,4,5,no trade ,0
14,15,0,3,5,5,5,no trade ,0
15,15,0,4,6,5,5,0.023826062795220895,10000
0,15,0,3,5,5,5,no trade ,0
1,15,0,3,3,5,5,no trade ,0
2,15,5,3,4,4,5,no trade ,0
3,15,0,3,3,5,5,no trade ,0
4,15,0,3,3,5,5,no trade ,0
5,15,0,2,3,5,5,no trade ,0
6,15,0,3,4,4,5,no trade ,0
7,15,0,2,3,5,5,no trade ,0
8,15,0,1,2,4,5,no trade ,0
9,15,5,6,2,6,5,no trade ,0
10,15,0,5,3,4,5,no trade ,0
11,15,5,5,3,4,5,no trade ,0
12,15,0,4,2,5,5,no trade ,0
13,15,0,4,2,5,5,no trade ,0
14,15,0,3,2,5,5,no trade ,0
15,15,0,5,3,5,5,0.014109960380899423,10000
0,15,0,2,3,5,5,no trade ,0
1,15,0,2,2,5,5,no trade ,0
2,15,0,5,2,4,5,no trade ,0
3,15,0,4,0,5,5,no trade ,0
4,15,5,3,2,5,5,no trade ,0
5,15,5,4,3,4,5,no trade ,0
6,15,0,4,2,4,5,no trade ,0
7,15,5,4,3,4,5,no trade ,0
8,15,0,4,3,4,5,no trade ,0
9,15,5,5,3,5,5,no trade ,0
10,15,5,2,3,6,5,no trade ,0
11,15,0,2,3,4,5,no trade ,0
12,15,0,2,3,4,5,no trade ,0
13,15,0,4,3,5,5,no trade ,0
14,15,5,3,3,4,5,no trade ,0
15,15,5,3,3,5,5,0.08312754338979514,10000
0,15,0,2,1,5,5,no trade ,0
1,15,5,2,0,5,5,no trade ,0
2,15,0,3,1,4,5,no trade ,0
3,15,5,3,1,5,5,no trade ,0
4,15,0,4,2,5,5,no trade ,0
5,15,0,5,2,4,5,no trade ,0
6,15,5,3,0,5,5,no trade ,0
7,15,0,3,0,5,5,no trade ,0
8,15,0,4,2,4,5,no trade ,0
9,15,0,5,1,4,5,no trade ,0
10,15,0,3,0,6,5,no trade ,0
11,15,0,3,0,5,5,no trade ,0
12,15,0,3,0,4,5,no trade ,0
13,15,0,5,0,4,5,no trade ,0
14,15,0,4,1,4,5,no trade ,0
15,15,0,4,1,4,5,0.04702772270339838,10000
0,15,0,5,0,5,5,no trade ,0
1,15,0,2,0,5,5,no trade ,0
2,15,0,4,0,5,5,no trade ,0
3,15,5,5,1,4,5,no trade ,0
4,15,5,4,1,5,5,no trade ,0
5,15,0,3,0,5,5,no trade ,0
6,15,0,1,0,5,5,no trade ,0
7,15,5,4,0,5,5,no trade ,0
8,15,0,1,0,5,5,no trade ,0
9,15,5,2,0,4,5,no trade ,0
10,15,5,2,0,5,5,no trade ,0
11,15,0,4,0,5,5,no trade ,0
12,15,0,4,0,5,5,no trade ,0
13,15,0,2,0,5,5,no trade ,0
14,15,5,3,1,5,5,no trade ,0
15,15,0,4,0,4,5,0.02295492487479132,10000
0,15,0,3,0,5,5,no trade ,0
1,15,5,3,0,4,5,no trade ,0
2,15,5,4,0,5,5,no trade ,0
3,15,5,5,0,4,5,no trade ,0
4,15,0,5,0,4,5,no trade ,0
5,15,0,4,0,5,5,no trade ,0
6,15,0,3,0,5,5,no trade ,0
7,15,0,5,0,4,5,no trade ,0
8,15,0,4,0,4,5,no trade ,0
9,15,0,4,0,4,5,no trade ,0
10,15,0,3,0,5,5,no trade ,0
11,15,5,3,0,4,5,no trade ,0
12,15,0,2,0,5,5,no trade ,0
13,15,0,2,0,5,5,no trade ,0
14,15,0,3,0,4,5,no trade ,0
15,15,0,5,1,5,5,0.0005563282336578581,10000
