Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Action,Expected Payout
4,1,0,4,0,1447926631.034483
4,1,0,4,1,1447926631.034483
4,1,0,4,2,1447926631.034483
4,1,0,4,3,1447926631.034483
4,1,0,4,4,1447926631.034483
4,1,0,4,5,1447926631.034483
4,1,0,4,6,1447926631.034483
4,1,0,4,7,1447926631.034483
4,1,0,4,8,1447926631.034483
4,1,0,4,9,1447926631.034483
4,1,0,4,10,1447926631.034483
1,4,1,4,0,5797693777.288401
1,4,1,4,1,5854383139.60599
1,4,1,4,2,5862455223.634723
1,4,1,4,3,5796202769.106484
1,4,1,4,4,5783844660.868778
1,4,1,4,5,5796657598.795183
1,4,1,4,6,5796657598.795183
1,4,1,4,7,5796657598.795183
1,4,1,4,8,5796657598.795183
1,4,1,4,9,5796657598.795183
1,4,1,4,10,5783844660.86878
2,2,3,4,0,2993116127.4666667
2,2,3,4,1,3032405834.31111
2,2,3,4,2,2896313155.333333
2,2,3,4,3,2897477679.999999
2,2,3,4,4,2897477679.999999
2,2,3,4,5,2897477679.999999
2,2,3,4,6,2897477679.999999
2,2,3,4,7,2897477679.999999
2,2,3,4,8,2897477679.999999
2,2,3,4,9,2897477679.999999
2,2,3,4,10,2897047302.666666
0,0,0,4,0,0.0
0,0,0,4,1,0.0
0,0,0,4,2,0.0
0,0,0,4,3,0.0
0,0,0,4,4,0.0
0,0,0,4,5,0.0
0,0,0,4,6,0.0
0,0,0,4,7,0.0
0,0,0,4,8,0.0
0,0,0,4,9,0.0
0,0,0,4,10,0.0
1,4,1,0,0,5659186696.426671
1,4,1,0,1,5663305900.719683
1,4,1,0,2,5748943933.7882395
1,4,1,0,3,5293837682.835679
1,4,1,0,4,5517683098.976395
1,4,1,0,5,5628469845.380361
1,4,1,0,6,5426023774.060875
1,4,1,0,7,5721491293.470998
1,4,1,0,8,5770455826.571143
1,4,1,0,9,5649893136.040927
1,4,1,0,10,5396577034.264507
1,0,2,4,0,0.0
1,0,2,4,1,0.0
1,0,2,4,2,0.0
1,0,2,4,3,0.0
1,0,2,4,4,0.0
1,0,2,4,5,0.0
1,0,2,4,6,0.0
1,0,2,4,7,0.0
1,0,2,4,8,0.0
1,0,2,4,9,0.0
1,0,2,4,10,0.0
3,1,0,4,0,1738285270.7491086
3,1,0,4,1,1330692784.6611176
3,1,0,4,2,1357055445.8977406
3,1,0,4,3,1366055135.552913
3,1,0,4,4,1447926631.034483
3,1,0,4,5,1447926631.034483
3,1,0,4,6,1447926631.034483
3,1,0,4,7,1447926631.034483
3,1,0,4,8,1447926631.034483
3,1,0,4,9,1447926631.034483
3,1,0,4,10,1447926631.034483
1,2,2,4,0,2826569658.1824875
1,2,2,4,1,2880152195.658412
1,2,2,4,2,2894346759.0656915
1,2,2,4,3,2886647483.0411057
1,2,2,4,4,2896529442.105263
1,2,2,4,5,2896529442.105263
1,2,2,4,6,2896529442.105263
1,2,2,4,7,2896529442.105263
1,2,2,4,8,2896529442.105263
1,2,2,4,9,2896529442.105263
1,2,2,4,10,2841098699.0523396
0,3,1,0,0,4215315222.6769733
0,3,1,0,1,4240697694.0909724
0,3,1,0,2,4334841034.007923
0,3,1,0,3,3947859760.1160374
0,3,1,0,4,4187126570.275581
0,3,1,0,5,4314432820.652146
0,3,1,0,6,4098219871.561014
0,3,1,0,7,4344307703.5632
0,3,1,0,8,4230753610.0533266
0,3,1,0,9,4262339816.216217
0,3,1,0,10,3952705560.5148115
0,3,1,4,0,4348741860.400142
0,3,1,4,1,4402265959.638117
0,3,1,4,2,4411920290.701149
0,3,1,4,3,4343791365.44854
0,3,1,4,4,4330857815.223544
0,3,1,4,5,4347324176.506023
0,3,1,4,6,4347324176.506023
0,3,1,4,7,4347324176.506023
0,3,1,4,8,4347324176.506023
0,3,1,4,9,4347324176.506023
0,3,1,4,10,4330857815.223548
0,4,2,4,0,5628452639.5847645
0,4,2,4,1,5633732205.140949
0,4,2,4,2,5683639489.3046255
0,4,2,4,3,5791760377.618622
0,4,2,4,4,5912607979.409748
0,4,2,4,5,5585158625.577208
0,4,2,4,6,5549155173.68421
0,4,2,4,7,5759786647.36842
0,4,2,4,8,5795197173.684211
0,4,2,4,9,5795197173.684211
0,4,2,4,10,5549155173.684209
0,2,0,4,0,3024258613.788121
0,2,0,4,1,2700582350.3214965
0,2,0,4,2,2785390012.440869
0,2,0,4,3,2771704388.4362116
0,2,0,4,4,2896536096.551724
0,2,0,4,5,2896536096.551724
0,2,0,4,6,2896536096.551724
0,2,0,4,7,2896536096.551724
0,2,0,4,8,2896536096.551724
0,2,0,4,9,2896536096.551724
0,2,0,4,10,2707124576.244946
4,0,4,4,0,0.0
4,0,4,4,1,0.0
4,0,4,4,2,0.0
4,0,4,4,3,0.0
4,0,4,4,4,0.0
4,0,4,4,5,0.0
4,0,4,4,6,0.0
4,0,4,4,7,0.0
4,0,4,4,8,0.0
4,0,4,4,9,0.0
4,0,4,4,10,0.0
3,4,2,4,0,5766664568.975067
3,4,2,4,1,5749518705.540166
3,4,2,4,2,5747747745.983378
3,4,2,4,3,5824377861.772852
3,4,2,4,4,5938911780.886426
3,4,2,4,5,5589205364.265927
3,4,2,4,6,5549155173.68421
3,4,2,4,7,5759786647.36842
3,4,2,4,8,5795197173.684211
3,4,2,4,9,5795197173.684211
3,4,2,4,10,5795197173.68421
3,2,2,4,0,2868524799.445983
3,2,2,4,1,2909785815.5124645
3,2,2,4,2,2909393341.274238
3,2,2,4,3,2888528305.817174
3,2,2,4,4,2896529442.105263
3,2,2,4,5,2896529442.105263
3,2,2,4,6,2896529442.105263
3,2,2,4,7,2896529442.105263
3,2,2,4,8,2896529442.105263
3,2,2,4,9,2896529442.105263
3,2,2,4,10,2896529442.105263
3,0,2,4,0,0.0
3,0,2,4,1,0.0
3,0,2,4,2,0.0
3,0,2,4,3,0.0
3,0,2,4,4,0.0
3,0,2,4,5,0.0
3,0,2,4,6,0.0
3,0,2,4,7,0.0
3,0,2,4,8,0.0
3,0,2,4,9,0.0
3,0,2,4,10,0.0
4,0,2,4,0,0.0
4,0,2,4,1,0.0
4,0,2,4,2,0.0
4,0,2,4,3,0.0
4,0,2,4,4,0.0
4,0,2,4,5,0.0
4,0,2,4,6,0.0
4,0,2,4,7,0.0
4,0,2,4,8,0.0
4,0,2,4,9,0.0
4,0,2,4,10,0.0
4,3,3,4,0,4346521699.999998
4,3,3,4,1,4346521699.999998
4,3,3,4,2,4346521699.999998
4,3,3,4,3,4346521699.999998
4,3,3,4,4,4346521699.999998
4,3,3,4,5,4346521699.999998
4,3,3,4,6,4346521699.999998
4,3,3,4,7,4346521699.999998
4,3,3,4,8,4346521699.999998
4,3,3,4,9,4346521699.999998
4,3,3,4,10,4346521699.999998
2,1,0,4,0,1653391795.789085
2,1,0,4,1,1310480052.5277784
2,1,0,4,2,1353012899.471073
2,1,0,4,3,1362012589.1262453
2,1,0,4,4,1447926631.034483
2,1,0,4,5,1447926631.034483
2,1,0,4,6,1447926631.034483
2,1,0,4,7,1447926631.034483
2,1,0,4,8,1447926631.034483
2,1,0,4,9,1447926631.034483
2,1,0,4,10,1330692784.6611178
4,3,0,4,0,4345270606.896551
4,3,0,4,1,4345270606.896551
4,3,0,4,2,4345270606.896551
4,3,0,4,3,4345270606.896551
4,3,0,4,4,4345270606.896551
4,3,0,4,5,4345270606.896551
4,3,0,4,6,4345270606.896551
4,3,0,4,7,4345270606.896551
4,3,0,4,8,4345270606.896551
4,3,0,4,9,4345270606.896551
4,3,0,4,10,4345270606.896551
3,0,1,4,0,0.0
3,0,1,4,1,0.0
3,0,1,4,2,0.0
3,0,1,4,3,0.0
3,0,1,4,4,0.0
3,0,1,4,5,0.0
3,0,1,4,6,0.0
3,0,1,4,7,0.0
3,0,1,4,8,0.0
3,0,1,4,9,0.0
3,0,1,4,10,0.0
3,1,4,4,0,1304642316.3434901
3,1,4,4,1,1448638305.2631576
3,1,4,4,2,1448638305.2631576
3,1,4,4,3,1448638305.2631576
3,1,4,4,4,1448638305.2631576
3,1,4,4,5,1448638305.2631576
3,1,4,4,6,1448638305.2631576
3,1,4,4,7,1448638305.2631576
3,1,4,4,8,1448638305.2631576
3,1,4,4,9,1448638305.2631576
3,1,4,4,10,1448638305.2631574
0,0,1,0,0,0.0
0,0,1,0,1,0.0
0,0,1,0,2,0.0
0,0,1,0,3,0.0
0,0,1,0,4,0.0
0,0,1,0,5,0.0
0,0,1,0,6,0.0
0,0,1,0,7,0.0
0,0,1,0,8,0.0
0,0,1,0,9,0.0
0,0,1,0,10,0.0
3,3,3,4,0,4446222309.333331
3,3,3,4,1,4367101137.999999
3,3,3,4,2,4305859486.666666
3,3,3,4,3,4339176166.666664
3,3,3,4,4,4344008583.333331
3,3,3,4,5,4346521699.999998
3,3,3,4,6,4346521699.999998
3,3,3,4,7,4346521699.999998
3,3,3,4,8,4346521699.999998
3,3,3,4,9,4346521699.999998
3,3,3,4,10,4346521699.999998
2,2,2,4,0,2841098699.05234
2,2,2,4,1,2890980770.2288957
2,2,2,4,2,2897957938.7957425
2,2,2,4,3,2887098880.507363
2,2,2,4,4,2896529442.105263
2,2,2,4,5,2896529442.105263
2,2,2,4,6,2896529442.105263
2,2,2,4,7,2896529442.105263
2,2,2,4,8,2896529442.105263
2,2,2,4,9,2896529442.105263
2,2,2,4,10,2868524799.445982
2,0,4,4,0,0.0
2,0,4,4,1,0.0
2,0,4,4,2,0.0
2,0,4,4,3,0.0
2,0,4,4,4,0.0
2,0,4,4,5,0.0
2,0,4,4,6,0.0
2,0,4,4,7,0.0
2,0,4,4,8,0.0
2,0,4,4,9,0.0
2,0,4,4,10,0.0
0,2,1,0,0,2887816866.908767
0,2,1,0,1,2927574510.487124
0,2,1,0,2,3027467919.2698193
0,2,1,0,3,2624772152.8986692
0,2,1,0,4,2839596724.4273353
0,2,1,0,5,2840260181.51133
0,2,1,0,6,2809789183.783785
